-- Merging decision tree log ---
application
INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:3:5-34:19
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Denis\.gradle\caches\transforms-3\46c5569314c858d9f6637376a10dbcf9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Denis\.gradle\caches\transforms-3\46c5569314c858d9f6637376a10dbcf9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Denis\.gradle\caches\transforms-3\46c5569314c858d9f6637376a10dbcf9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Denis\.gradle\caches\transforms-3\46c5569314c858d9f6637376a10dbcf9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Denis\.gradle\caches\transforms-3\6fe7d319bd516d6a1ac7645bdfd331d0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Denis\.gradle\caches\transforms-3\6fe7d319bd516d6a1ac7645bdfd331d0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Denis\.gradle\caches\transforms-3\6fe7d319bd516d6a1ac7645bdfd331d0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Denis\.gradle\caches\transforms-3\fa9db38f9efba844d0e41614e5bc36c7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Denis\.gradle\caches\transforms-3\fa9db38f9efba844d0e41614e5bc36c7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Denis\.gradle\caches\transforms-3\fa9db38f9efba844d0e41614e5bc36c7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Denis\.gradle\caches\transforms-3\ba970820dd79a839d77f34c206be0f81\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Denis\.gradle\caches\transforms-3\ba970820dd79a839d77f34c206be0f81\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Denis\.gradle\caches\transforms-3\ba970820dd79a839d77f34c206be0f81\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\a0fefdc2bcaf04694b4ace45a1e9c424\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\e11bc6472e17435c387ffbbfbf8b07c3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\e11bc6472e17435c387ffbbfbf8b07c3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\a0fefdc2bcaf04694b4ace45a1e9c424\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\a0fefdc2bcaf04694b4ace45a1e9c424\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\a0fefdc2bcaf04694b4ace45a1e9c424\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\a0fefdc2bcaf04694b4ace45a1e9c424\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\a0fefdc2bcaf04694b4ace45a1e9c424\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\e11bc6472e17435c387ffbbfbf8b07c3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\e11bc6472e17435c387ffbbfbf8b07c3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\e11bc6472e17435c387ffbbfbf8b07c3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\e11bc6472e17435c387ffbbfbf8b07c3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\e11bc6472e17435c387ffbbfbf8b07c3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\e11bc6472e17435c387ffbbfbf8b07c3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\e11bc6472e17435c387ffbbfbf8b07c3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.meditation_app_flutter.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.meditation_app_flutter.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
